middle_frontal_area_46_ENCFF535RWT_ENCFF535BVG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF535RWT.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF535BVG.se.bam
middle_frontal_area_46_ENCFF195KCN_ENCFF575QTB	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF195KCN.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF575QTB.se.bam
middle_frontal_area_46_ENCFF158LPS_ENCFF484FUP	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF158LPS.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF484FUP.se.bam
middle_frontal_area_46_ENCFF852OWB_ENCFF761IWV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF852OWB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF761IWV.se.bam
gastrocnemius_medialis_ENCFF513STI_ENCFF069XVF	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF513STI.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF069XVF.se.bam
gastrocnemius_medialis_ENCFF461BEX_ENCFF069XVF	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF461BEX.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF069XVF.se.bam
gastrocnemius_medialis_ENCFF109XKX_ENCFF129SZG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF109XKX.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF129SZG.se.bam
gastrocnemius_medialis_ENCFF490UZS_ENCFF129SZG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF490UZS.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF129SZG.se.bam
gastrocnemius_medialis_ENCFF891KGR_ENCFF859JWV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF891KGR.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF859JWV.se.bam
breast_epithelium_ENCFF669BAO_ENCFF221SUQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF669BAO.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF221SUQ.se.bam
psoas_muscle_ENCFF765JWE_ENCFF254OBY	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF765JWE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF254OBY.se.bam
B_cell_ENCFF389YHU_ENCFF041LGM	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF389YHU.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF041LGM.se.bam
tibial_nerve_ENCFF647TLU_ENCFF430ORU	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF647TLU.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF430ORU.se.bam
tibial_nerve_ENCFF234VOE_ENCFF125NBN	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF234VOE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF125NBN.se.bam
adrenal_gland_ENCFF683WUB_ENCFF022LSJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF683WUB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF022LSJ.se.bam
adrenal_gland_ENCFF303KPU_ENCFF130EUH	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF303KPU.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF130EUH.se.bam
adrenal_gland_ENCFF011IXU_ENCFF427GLL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF011IXU.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF427GLL.se.bam
adrenal_gland_ENCFF524ITC_ENCFF427GLL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF524ITC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF427GLL.se.bam
adrenal_gland_ENCFF820EVO_ENCFF327WPS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF820EVO.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF327WPS.se.bam
upper_lobe_of_left_lung_ENCFF125WQU_ENCFF403RPA	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF125WQU.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF403RPA.se.bam
upper_lobe_of_left_lung_ENCFF557TCY_ENCFF637XGS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF557TCY.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF637XGS.se.bam
upper_lobe_of_left_lung_ENCFF231SIZ_ENCFF201IPM	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF231SIZ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF201IPM.se.bam
upper_lobe_of_left_lung_ENCFF006JWD_ENCFF325LKK	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF006JWD.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF325LKK.se.bam
upper_lobe_of_left_lung_ENCFF909FQD_ENCFF637XGS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF909FQD.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF637XGS.se.bam
thoracic_aorta_ENCFF818DQZ_ENCFF111DOD	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF818DQZ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF111DOD.se.bam
left_lung_ENCFF050APU_ENCFF355ZRJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF050APU.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF355ZRJ.se.bam
left_lung_ENCFF277SFH_ENCFF135FPL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF277SFH.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF135FPL.se.bam
astrocyte_ENCFF368UGK_ENCFF500ZIA	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF368UGK.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF500ZIA.se.bam
stomach_ENCFF940EUA_ENCFF981BXE	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF940EUA.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF981BXE.se.bam
stomach_ENCFF459MPN_ENCFF702OHX	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF459MPN.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF702OHX.se.bam
stomach_ENCFF513MQT_ENCFF295YDS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF513MQT.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF295YDS.se.bam
small_intestine_ENCFF742VCI_ENCFF181JQV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF742VCI.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF181JQV.se.bam
trophoblast_cell_ENCFF235GOT_ENCFF102QDE	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF235GOT.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF102QDE.se.bam
HCT116_ENCFF166PCV_ENCFF938MXK	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF166PCV.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF938MXK.se.bam
tibial_artery_ENCFF090MWN_ENCFF202KOX	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF090MWN.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF202KOX.se.bam
tibial_artery_ENCFF217PGC_ENCFF338TDT	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF217PGC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF338TDT.se.bam
coronary_artery_ENCFF732RWK_ENCFF055DES	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF732RWK.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF055DES.se.bam
body_of_pancreas_ENCFF611ZEI_ENCFF067FXW	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF611ZEI.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF067FXW.se.bam
body_of_pancreas_ENCFF153EIC_ENCFF192QLB	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF153EIC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF192QLB.se.bam
body_of_pancreas_ENCFF855BHV_ENCFF753ZLD	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF855BHV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF753ZLD.se.bam
body_of_pancreas_ENCFF135KGR_ENCFF274UJE	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF135KGR.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF274UJE.se.bam
thyroid_gland_ENCFF355MYX_ENCFF455MBJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF355MYX.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF455MBJ.se.bam
thyroid_gland_ENCFF086CGV_ENCFF385GLV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF086CGV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF385GLV.se.bam
thyroid_gland_ENCFF657ZLL_ENCFF915JRY	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF657ZLL.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF915JRY.se.bam
thyroid_gland_ENCFF465MSB_ENCFF073XLL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF465MSB.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF073XLL.se.bam
testis_ENCFF386AZI_ENCFF252WYC	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF386AZI.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF252WYC.se.bam
right_atrium_auricular_region_ENCFF068EYV_ENCFF258ZUX	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF068EYV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF258ZUX.se.bam
transverse_colon_ENCFF568ZEU_ENCFF127ZKN	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF568ZEU.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF127ZKN.se.bam
transverse_colon_ENCFF650EYC_ENCFF735OJF	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF650EYC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF735OJF.se.bam
transverse_colon_ENCFF991EWH_ENCFF288SBC	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF991EWH.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF288SBC.se.bam
uterus_ENCFF130PVC_ENCFF103IKL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF130PVC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF103IKL.se.bam
sigmoid_colon_ENCFF531YYI_ENCFF409VDP	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF531YYI.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF409VDP.se.bam
ascending_aorta_ENCFF396JLE_ENCFF335HWZ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF396JLE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF335HWZ.se.bam
ascending_aorta_ENCFF361GMH_ENCFF328YXI	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF361GMH.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF328YXI.se.bam
prostate_gland_ENCFF084DLF_ENCFF304BIE	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF084DLF.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF304BIE.se.bam
endothelial_cell_of_umbilical_vein_ENCFF168UUE,ENCFF168UUE,ENCFF389YHU,ENCFF389YHU,ENCFF822OGI,ENCFF822OGI,ENCFF448DRO,ENCFF448DRO,ENCFF213FNG,ENCFF213FNG_ENCFF314EHO,ENCFF041LGM,ENCFF314EHO,ENCFF041LGM,ENCFF314EHO,ENCFF041LGM,ENCFF314EHO,ENCFF041LGM,ENCFF314EHO,ENCFF041LGM	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF309JXB.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF016SEB.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF034UBN.se.bam
MCF-7_ENCFF975UDE,ENCFF975UDE,ENCFF568RGF,ENCFF568RGF,ENCFF026AOY,ENCFF026AOY,ENCFF527BCW,ENCFF527BCW,ENCFF879JUO,ENCFF879JUO_ENCFF068YQE,ENCFF182UAN,ENCFF068YQE,ENCFF182UAN,ENCFF068YQE,ENCFF182UAN,ENCFF068YQE,ENCFF182UAN,ENCFF068YQE,ENCFF182UAN	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF383DSC.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF429VEC.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF595GSO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF263QTT.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF734MKL.se.bam
B_cell_ENCFF765CHC_ENCFF779DJR_ENCFF961CDD_ENCFF836STW_ENCFF760YWY_ENCFF503WCC_ENCFF811DDF_ENCFF684APB_ENCFF203XGP_ENCFF116DFW_ENCFF051JGL_ENCFF954CKW_ENCFF322BMW_ENCFF051JGL_ENCFF603LVW_ENCFF231VGD_ENCFF263TEW_ENCFF831UXR_ENCFF469KSX_ENCFF136ICW_ENCFF182LTQ_ENCFF010BRO_ENCFF559GCQ_ENCFF755MPT_ENCFF706LGA_ENCFF228ZXI_ENCFF397TTL_ENCFF059GDT_ENCFF788ANY_ENCFF769PML	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF168UUE.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF138JHZ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF389YHU.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF822OGI.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF448DRO.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF213FNG.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF314EHO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF041LGM.se.bam
ENCFF523JBQ_HL-60_ENCFF551PHG_ENCFF565RJQ_ENCFF376DAI_ENCFF118HHW_ENCFF107PCI_ENCFF356JZC_ENCFF866CAU_ENCFF620ZWN_ENCFF283KKJ_ENCFF839LLS_ENCFF815VMU_ENCFF701BUI_ENCFF733EFO_ENCFF263RES_ENCFF009JJU_ENCFF235RTW_ENCFF434ROV_ENCFF484NYI_ENCFF487NBW_ENCFF914KHN_ENCFF009JJU_ENCFF008LDL	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF310NAD.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF924PTR.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF488MRC.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF364IVU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF510IXN.bam
SJSA1_ENCFF376XJI_ENCFF912RFQ_ENCFF421TFQ_ENCFF421TFQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF726YVN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF177HIF.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF255DYN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF204JPE.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF174GEJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF238CFV.bam
ENCFF733TCL_GM23338_ENCFF733TCL_ENCFF188RKP_ENCFF188RKP_ENCFF104RJG_ENCFF104RJG_ENCFF026EYS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF376XJI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF912RFQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF135ZNA.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF421TFQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF206NOQ.bam
ENCFF742SZS_SJCRH30_ENCFF162WTC_ENCFF303JZI_ENCFF742SZS	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF477YUQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF102QDV.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF561GBK.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF743FZM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF721URQ.bam
ENCFF938MXK_WERI-Rb-1_ENCFF166PCV_ENCFF166PCV_ENCFF799ZUN	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF639GFQ.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF942XGJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF686UNS.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF463ZHF.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF574GEM.bam
brain_microvascular_endothelial_cell_ENCFF310NAD_ENCFF924PTR_ENCFF364IVU_ENCFF364IVU	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF598PRH.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF438RES.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF203RLS.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF713SNQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF887PLJ.bam
HAP-1_ENCFF383DSC,ENCFF383DSC,ENCFF429VEC,ENCFF429VEC_ENCFF595GSO,ENCFF263QTT,ENCFF263QTT,ENCFF595GSO	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF162WTC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF443OOK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF303JZI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF427IVB.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF742SZS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF525ADD.bam
HCT116_ENCFF799FGK,ENCFF799FGK,ENCFF799FGK,ENCFF799FGK,ENCFF226LGV,ENCFF226LGV,ENCFF226LGV,ENCFF226LGV_ENCFF705UNY,ENCFF585RAU,ENCFF520UFK,ENCFF507VVN,ENCFF705UNY,ENCFF585RAU,ENCFF520UFK,ENCFF507VVN	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF166PCV.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF799ZUN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF977FPK.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF938MXK.se.bam
ENCFF743FZM_Peyers_patch_ENCFF477YUQ_ENCFF561GBK_ENCFF743FZM	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF799FGK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF226LGV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF705UNY.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF585RAU.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF520UFK.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF507VVN.se.bam
spleen_ENCFF726YVN_ENCFF255DYN_ENCFF174GEJ_ENCFF174GEJ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF932JKV.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF549DYB.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF708RJG.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF518TQH.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF136TSS.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF451IRO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF293XIJ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF319NIE.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF973YVZ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF322LXQ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF975CQD.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF717TIW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF335TJL.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF443NQO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF395IUJ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF188TJD.se.bam
ENCFF152MXL_ENCFF051GHB_ENCFF407PIT_ENCFF787OWI_ENCFF278OYI_ENCFF288WLP_ENCFF207YBC_ENCFF870ABZ_ENCFF293MVC_ENCFF071MVM_ENCFF809SGB_ENCFF425CQF_ENCFF365VAK_ENCFF285DGZ_ENCFF648TSX_ENCFF096GHS_ENCFF728ZLL_ENCFF547RIP_ENCFF055SUH_ENCFF569KWY_ENCFF575SPN_ENCFF387TXI_ENCFF304ENV_ENCFF906TNE_ENCFF283NJI_ENCFF427ZCV_ENCFF824MHY_ENCFF800GJQ_ENCFF201MUP_ENCFF664LPX_ENCFF821PAI_ENCFF167LIP_ENCFF337XYS_ENCFF967WOH_ENCFF845VIU_ENCFF992HSL_ENCFF127DTN_ENCFF727ZRD_ENCFF625OES_ENCFF961CNU_ENCFF475QIO_ENCFF423ZPD_ENCFF945AXF_ENCFF108ELD_ENCFF961CNU_ENCFF346ZFK_ENCFF942ZXV_ENCFF485IKK_ENCFF283USW_ENCFF252DLW_ENCFF377VKY_ENCFF907FEO_ENCFF251CIK_ENCFF890PGM_lower_lobe_of_left_lung_ENCFF126MXQ_ENCFF715TCC_ENCFF558ELY_ENCFF018HDG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF816ANC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF003RMN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF483RKV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF603LSK.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF737JBA.se.bam
